    1  clear
    2  git clone https://github.com/Natali-Kon/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  vim .gitignore
    6  cat .gitignore
    7  git status
    8  git add .gitignore
    9  git add text_ignore.txt
   10  git status
   11  git commit -m "First commit"
   12  touch main_test.txt
   13  git add
   14  ls -l
   15  git add.
   16  git add main_test.txt
   17  git status
   18  git commit -m "Second commit"
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add develop_test.txt
   22  ls -l
   23  git commit -m "Third commit"
   24  vim develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "Fourth commit"
   28  git checkout main
   29  git merge develop
   30  git log-4-
   31  git log-4
   32  git log -4
   33  history > command_list.csv
   34  git status
   35  git add command_list.csv
   36  git status
   37  git commit -m "fifth commit"
   38  git push
   39  vim .gitignore
   40  rm command_list.csv
   41  ls -a
   42  cat .gitignore
   43  history > command_list.csv
